GENE ID	GENE NAME	Direction of differential expression	...4	FUNCTION
NA	NA	logFC = NA Adj Pvalue = NA	logFC = NA Adj Pvalue = NA	NA
SEMA3F	Semaphorin-3F	logFC = -0.561 Adj Pvalue = 2.58447595891071e-05	logFC = -0.727 Adj Pvalue = 3.44395271099732e-05	The semaphorins are a family of proteins that are involved in signaling. All the family members have a secretion signal
GABRA3	Gamma-aminobutyric acid receptor subunit alpha-3	logFC = 0.998 Adj Pvalue = 4.94671128768799e-08	logFC = -1.055 Adj Pvalue = 8.1084750461168e-10	major inhibitory neurotransmitter in the mammalian brain where it acts at GABA-A receptors
RTN4R	Reticulon 4 receptor (RTN4R)	logFC = -0.701 Adj Pvalue = 0.0169606204166337	logFC = -0.597 Adj Pvalue = 0.0071901783270302	This receptor mediates axonal growth inhibition and may play a role in regulating axonal regeneration and plasticity in the adult central nervous system
EPN3	EPS-15-Interacting Protein 3	logFC = -0.769 Adj Pvalue = 1.71627655149174e-06	logFC = 1.441 Adj Pvalue = 1.95683235693057e-07	nteracting proteins for EPN3 from the Pathway Commons Protein-Protein Interactions dataset
PRSS8	Prostasin	logFC = -0.663 Adj Pvalue = 2.76309990819835e-11	logFC = 2.254 Adj Pvalue = 0.000185136725106605	This enzyme is highly expressed in prostate epithelia and is one of several proteolytic enzymes found in seminal fluid. 
PHGDH	Phosphoglycerate Dehydrogenase 	logFC = -0.618 Adj Pvalue = 2.52239111686399e-07	logFC = 2.093 Adj Pvalue = 7.11744577063917e-48	encodes the enzyme which is involved in the early steps of L-serine synthesis in animal cells. L-serine is required for D-serine and other amino acid synthesis
SNTA1	Alpha-1-syntrophin	logFC = -0.55 Adj Pvalue = 0.000321785399872624	logFC = -0.959 Adj Pvalue = 4.20282298721548e-12	a member of the syntrophin gene family and encodes the most common syntrophin isoform found in cardiac tissues
CRISPLD2	Cysteine-rich secretory protein LCCL domain-containing 2	logFC = 0.512 Adj Pvalue = 0.00353045110782183	logFC = -0.837 Adj Pvalue = 6.63757752495009e-17	interacting proteins for CRISPLD2 from the Pathway Commons Protein-Protein Interactions dataset
PLAT	Plasminogen Activator, Tissue Type	logFC = 0.614 Adj Pvalue = 5.32860111015128e-10	logFC = 1.463 Adj Pvalue = 2.33520478766624e-08	encodes tissue-type plasminogen activator, a secreted serine protease which converts the proenzyme plasminogen to plasmin, a fibrinolytic enzyme
NEFM	Neurofilament medium polypeptide	logFC = -0.564 Adj Pvalue = 0.0168582445122782	logFC = 2.693 Adj Pvalue = 0.00127143826379627	Neurofilaments are type IV intermediate filament heteropolymers composed of light, medium, and heavy chains
OLFM2	Olfactomedin 2	logFC = -1.063 Adj Pvalue = 0.0206743711758624	logFC = -0.541 Adj Pvalue = 0.0463451757734727	interacting proteins for OLFM2 from the Pathway Commons Protein-Protein Interactions dataset
EFNB3	Ephrin-B3	logFC = 0.814 Adj Pvalue = 0.00630512297051943	logFC = -0.524 Adj Pvalue = 0.000142291333428515	a member of the ephrin gene family, is important in brain development as well as in its maintenance
MDK	neurite growth-promoting factor 2	logFC = -0.621 Adj Pvalue = 1.77215149938919e-07	logFC = 1.335 Adj Pvalue = 6.30073907424359e-16	a member of a small family of secreted growth factors that binds heparin and responds to retinoic acid. Promotes cell growth, migration, and angiogenesis, in particular during tumorigenesis
RASAL1	RAS Protein Activator Like 1	logFC = -0.751 Adj Pvalue = 1.13688007732529e-05	logFC = -1.921 Adj Pvalue = 0.0128498592486078	protein encoded by this gene is member of the GAP1 family of GTPase-activating proteins. These proteins stimulate the GTPase activity of normal RAS p21 but not its oncogenic counterpart
FAM65B	Family with sequence similarity 65, member B	logFC = 0.758 Adj Pvalue = 1.43012201115138e-07	logFC = -1.708 Adj Pvalue = 1.6435160110115e-05	stimulates the formation of a non-mitotic multinucleate syncytium from proliferative cytotrophoblasts during trophoblast differentiation
WNT5A	wingless-type MMTV integration site family, member 5A	logFC = 1.144 Adj Pvalue = 1.03830781775456e-07	logFC = -0.908 Adj Pvalue = 3.83498450312498e-16	The WNT gene family consists of structurally related genes which encode secreted signaling proteins.
EFHD1	EF-hand domain family, member D1	logFC = 1.248 Adj Pvalue = 0.0427159241747991	logFC = -1.226 Adj Pvalue = 8.18693447868487e-19	EFHD1 is an EF-hand domain-containing protein that displays increased expression during neuronal differentiation 
C1orf21	chromosome 1 open reading frame 21	logFC = 0.621 Adj Pvalue = 0.000457548387957916	logFC = -0.893 Adj Pvalue = 8.23287272617129e-10	Function unknown
CCND2	cyclin D2	logFC = -0.82 Adj Pvalue = 4.3241669656255e-08	logFC = 2.43 Adj Pvalue = 1.54275058077434e-51	The protein encoded by this gene belongs to the highly conserved cyclin family, whose members are characterized by a dramatic periodicity in protein abundance through the cell cycle
CNNM1	cyclin and CBS domain divalent metal cation transport mediator 1	logFC = 0.75 Adj Pvalue = 7.32143172356366e-06	logFC = 0.553 Adj Pvalue = 0.0115548321417822	interacting proteins for CNNM1 from the Pathway Commons Protein-Protein Interactions dataset
IL1B	interleukin 1, beta	logFC = -0.51 Adj Pvalue = 5.00045378981003e-05	logFC = 0.763 Adj Pvalue = 3.28128127493961e-09	The protein encoded by this gene is a member of the interleukin 1 cytokine family
CPA4	carboxypeptidase A4	logFC = 0.52 Adj Pvalue = 1.31421381324771e-06	logFC = 0.546 Adj Pvalue = 1.21508438318435e-07	a member of the carboxypeptidase A/B subfamily; zinc-containing exopeptidases that catalyze the release of carboxy-terminal amino acids, and are synthesized as zymogens that are activated by proteolytic cleavage
EHF	ETS homologous factor 	logFC = -0.739 Adj Pvalue = 0.0433088381830043	logFC = 1.802 Adj Pvalue = 5.64831083676103e-17	encodes a protein that belongs to an ETS transcription factor subfamily characterized by epithelial-specific expression (ESEs). The encoded protein acts as a transcriptional repressor and may be associated with asthma susceptibility
SULF1	sulfatase 1	logFC = 1.471 Adj Pvalue = 0.0248332155137219	logFC = 1.622 Adj Pvalue = 4.86976876751614e-05	encodes an extracellular heparan sulfate endosulfatase
KIAA1644	NA	logFC = 0.922 Adj Pvalue = 0.00653773501030202	logFC = -1.181 Adj Pvalue = 6.57668871060239e-24	Function unknown
SYT16	synaptotagmin XVI	logFC = -0.527 Adj Pvalue = 0.0313811135921293	logFC = 1.587 Adj Pvalue = 9.18068492915031e-13	interacting proteins for SYT16 from the Pathway Commons Protein-Protein Interactions dataset
CDH11	cadherin 11	logFC = 1.763 Adj Pvalue = 3.89304758689662e-44	logFC = 0.583 Adj Pvalue = 1.18541648066604e-08	encodes a type II classical cadherin from the cadherin superfamily, integral membrane proteins that mediate calcium-dependent cell-cell adhesion
WTIP	Wilms tumor 1 interacting protein	logFC = 0.526 Adj Pvalue = 0.0149056065131802	logFC = -0.627 Adj Pvalue = 1.26951675864321e-05	interacting proteins for WTIP from the Pathway Commons Protein-Protein Interactions dataset
CGN	cingulin	logFC = -0.634 Adj Pvalue = 9.7681770702746e-06	logFC = -0.735 Adj Pvalue = 0.00795008483543586	protein localizes to both adherens and tight cell-cell junctions and mediates junction assembly and maintenance by regulating the activity of the small GTPases RhoA and Rac1; a cause of aromatase excess syndrome
ATP8B2	ATPase, aminophospholipid transporter, class I, type 8B, member 2	logFC = 0.655 Adj Pvalue = 1.05865399920191e-05	logFC = -0.556 Adj Pvalue = 1.07004515380699e-05	belongs to the family of P-type cation transport ATPases, and to the subfamily of aminophospholipid-transporting ATPases
